source;share/mavivatan_interfaces/hook/cmake_prefix_path.ps1
source;share/mavivatan_interfaces/hook/cmake_prefix_path.dsv
source;share/mavivatan_interfaces/hook/cmake_prefix_path.sh
source;share/mavivatan_interfaces/hook/ld_library_path_lib.ps1
source;share/mavivatan_interfaces/hook/ld_library_path_lib.dsv
source;share/mavivatan_interfaces/hook/ld_library_path_lib.sh
source;share/mavivatan_interfaces/local_setup.bash
source;share/mavivatan_interfaces/local_setup.dsv
source;share/mavivatan_interfaces/local_setup.ps1
source;share/mavivatan_interfaces/local_setup.sh
source;share/mavivatan_interfaces/local_setup.zsh
